

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 17:13:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  2564                           
  2565                           	psect	text2
  2566     0375                     __ptext2:	
  2567 ;; *************** function _check_input *****************
  2568 ;; Defined at:
  2569 ;;		line 396 in file "main.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;		None
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2583 ;;      Params:         0       0       0       0       0       0       0       0
  2584 ;;      Locals:         0       0       0       0       0       0       0       0
  2585 ;;      Temps:          0       0       0       0       0       0       0       0
  2586 ;;      Totals:         0       0       0       0       0       0       0       0
  2587 ;;Total ram usage:        0 bytes
  2588 ;; Hardware stack levels used: 1
  2589 ;; Hardware stack levels required when called: 4
  2590 ;; This function calls:
  2591 ;;		Nothing
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597     0375                     _check_input:	
  2598                           ;psect for function _check_input
  2599                           
  2600     0375                     l2274:	
  2601                           ;incstack = 0
  2602                           ; Regs used in _check_input: [wreg+status,2]
  2603                           
  2604                           
  2605                           ;main.c: 397:   D2.Byte = data_buf[2];
  2606     0375  0020               	movlb	0	; select bank0
  2607     0376  0822               	movf	_data_buf+2,w
  2608     0377  00F4               	movwf	_D2
  2609                           
  2610                           ;main.c: 398:   D3.Byte = data_buf[3];
  2611     0378  0823               	movf	_data_buf+3,w
  2612     0379  00C0               	movwf	_D3
  2613     037A                     l2276:
  2614                           
  2615                           ;main.c: 399:   csFlag.Byte = 0;
  2616     037A  01BF               	clrf	_csFlag
  2617     037B                     l2278:
  2618                           
  2619                           ;main.c: 402:   if (D2.POS == 1)
  2620     037B  1D74               	btfss	_D2,2
  2621     037C  2B7E               	goto	u2791
  2622     037D  2B7F               	goto	u2790
  2623     037E                     u2791:
  2624     037E  2B81               	goto	l311
  2625     037F                     u2790:
  2626     037F                     l2280:
  2627                           
  2628                           ;main.c: 403:     csFlag.POS = 1;
  2629     037F  16BF               	bsf	_csFlag,5
  2630     0380  2B82               	goto	l312
  2631     0381                     l311:	
  2632                           ;main.c: 404:   else
  2633                           
  2634                           
  2635                           ;main.c: 405:     csFlag.POS = 0;
  2636     0381  12BF               	bcf	_csFlag,5
  2637     0382                     l312:
  2638                           
  2639                           ;main.c: 408:   if (D2.DRL == 1)
  2640     0382  1DF4               	btfss	_D2,3
  2641     0383  2B85               	goto	u2801
  2642     0384  2B86               	goto	u2800
  2643     0385                     u2801:
  2644     0385  2B88               	goto	l313
  2645     0386                     u2800:
  2646     0386                     l2282:
  2647                           
  2648                           ;main.c: 409:     csFlag.DRL = 1;
  2649     0386  163F               	bsf	_csFlag,4
  2650     0387  2B89               	goto	l314
  2651     0388                     l313:	
  2652                           ;main.c: 410:   else
  2653                           
  2654                           
  2655                           ;main.c: 411:     csFlag.DRL = 0;
  2656     0388  123F               	bcf	_csFlag,4
  2657     0389                     l314:
  2658                           
  2659                           ;main.c: 414:   if (D2.LoBeam == 1)
  2660     0389  1E74               	btfss	_D2,4
  2661     038A  2B8C               	goto	u2811
  2662     038B  2B8D               	goto	u2810
  2663     038C                     u2811:
  2664     038C  2B8F               	goto	l315
  2665     038D                     u2810:
  2666     038D                     l2284:
  2667                           
  2668                           ;main.c: 415:     csFlag.LoBeam = 1;
  2669     038D  15BF               	bsf	_csFlag,3
  2670     038E  2B90               	goto	l316
  2671     038F                     l315:	
  2672                           ;main.c: 416:   else
  2673                           
  2674                           
  2675                           ;main.c: 417:     csFlag.LoBeam = 0;
  2676     038F  11BF               	bcf	_csFlag,3
  2677     0390                     l316:
  2678                           
  2679                           ;main.c: 420:   if (D2.HiBeam == 1)
  2680     0390  1EF4               	btfss	_D2,5
  2681     0391  2B93               	goto	u2821
  2682     0392  2B94               	goto	u2820
  2683     0393                     u2821:
  2684     0393  2B96               	goto	l317
  2685     0394                     u2820:
  2686     0394                     l2286:
  2687                           
  2688                           ;main.c: 421:     csFlag.HiBeam = 1;
  2689     0394  153F               	bsf	_csFlag,2
  2690     0395  2B97               	goto	l318
  2691     0396                     l317:	
  2692                           ;main.c: 422:   else
  2693                           
  2694                           
  2695                           ;main.c: 423:     csFlag.HiBeam = 0;
  2696     0396  113F               	bcf	_csFlag,2
  2697     0397                     l318:
  2698                           
  2699                           ;main.c: 426:   if (D3.turnLight_L == 1)
  2700     0397  1EC0               	btfss	_D3,5
  2701     0398  2B9A               	goto	u2831
  2702     0399  2B9B               	goto	u2830
  2703     039A                     u2831:
  2704     039A  2B9D               	goto	l319
  2705     039B                     u2830:
  2706     039B                     l2288:
  2707                           
  2708                           ;main.c: 427:     csFlag.turnLight_L = 1;
  2709     039B  14BF               	bsf	_csFlag,1
  2710     039C  2B9E               	goto	l320
  2711     039D                     l319:	
  2712                           ;main.c: 428:   else
  2713                           
  2714                           
  2715                           ;main.c: 429:     csFlag.turnLight_L = 0;
  2716     039D  10BF               	bcf	_csFlag,1
  2717     039E                     l320:
  2718                           
  2719                           ;main.c: 432:   if (D3.turnLight_R == 1)
  2720     039E  1F40               	btfss	_D3,6
  2721     039F  2BA1               	goto	u2841
  2722     03A0  2BA2               	goto	u2840
  2723     03A1                     u2841:
  2724     03A1  2BA4               	goto	l321
  2725     03A2                     u2840:
  2726     03A2                     l2290:
  2727                           
  2728                           ;main.c: 433:     csFlag.turnLight_R = 1;
  2729     03A2  143F               	bsf	_csFlag,0
  2730     03A3  2BA5               	goto	l323
  2731     03A4                     l321:	
  2732                           ;main.c: 434:   else
  2733                           
  2734                           
  2735                           ;main.c: 435:     csFlag.turnLight_R = 0;
  2736     03A4  103F               	bcf	_csFlag,0
  2737     03A5                     l323:
  2738     03A5  0008               	return
  2739     03A6                     __end_of_check_input:
  2740                           
  2741                           	psect	text3
  2742     03FC                     __ptext3:	
  2743 ;; *************** function _SYSTEM_Initialize *****************
  2744 ;; Defined at:
  2745 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;		None
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;		None
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg, status,2, status,0, pclath, cstack
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2759 ;;      Params:         0       0       0       0       0       0       0       0
  2760 ;;      Locals:         0       0       0       0       0       0       0       0
  2761 ;;      Temps:          0       0       0       0       0       0       0       0
  2762 ;;      Totals:         0       0       0       0       0       0       0       0
  2763 ;;Total ram usage:        0 bytes
  2764 ;; Hardware stack levels used: 1
  2765 ;; Hardware stack levels required when called: 6
  2766 ;; This function calls:
  2767 ;;		_ECCP3_Initialize
  2768 ;;		_OSCILLATOR_Initialize
  2769 ;;		_PIN_MANAGER_Initialize
  2770 ;;		_PWM4_Initialize
  2771 ;;		_TMR0_Initialize
  2772 ;;		_TMR1_Initialize
  2773 ;;		_TMR2_Initialize
  2774 ;;		_WDT_Initialize
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780     03FC                     _SYSTEM_Initialize:	
  2781                           ;psect for function _SYSTEM_Initialize
  2782                           
  2783     03FC                     l2068:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2786                           
  2787                           
  2788                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
