

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 10:54:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.20
  2002     0076                     ?_TMR0_CallBack:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005     0076                     ?_LoBeam_ON:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008     0076                     ?_DRL_ON:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011     0076                     ?_LoBeam_OFF:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014     0076                     ?_Exception_handling:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017     0076                     ?_LED_output:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020     0076                     ?_check_input:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023     0076                     ?_getFrameData:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026     0076                     ?_ECCP3_CallBack:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029     0076                     ?_TMR0_EvenHandler:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032     0076                     ??_TMR0_EvenHandler:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035     0076                     ?_ECCP3_Initialize:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038     0076                     ?_ECCP3_CaptureISR:	
  2039                           ; 1 bytes @ 0x0
  2040                           
  2041     0076                     ?_INTERRUPT_InterruptManager:	
  2042                           ; 1 bytes @ 0x0
  2043                           
  2044     0076                     ?_main:	
  2045                           ; 1 bytes @ 0x0
  2046                           
  2047     0076                     ECCP3_CallBack@capturedValue:	
  2048                           ; 2 bytes @ 0x0
  2049                           
  2050                           
  2051                           ; 2 bytes @ 0x0
  2052     0076                     	ds	1
  2053     0077                     ??_TMR0_ISR:
  2054     0077                     ??_TMR0_CallBack:	
  2055                           ; 1 bytes @ 0x1
  2056                           
  2057                           
  2058                           ; 1 bytes @ 0x1
  2059     0077                     	ds	1
  2060     0078                     ??_ECCP3_CallBack:
  2061                           
  2062                           ; 1 bytes @ 0x2
  2063     0078                     	ds	2
  2064     007A                     ??_ECCP3_CaptureISR:
  2065     007A                     ECCP3_CaptureISR@module:	
  2066                           ; 1 bytes @ 0x4
  2067                           
  2068                           
  2069                           ; 2 bytes @ 0x4
  2070     007A                     	ds	2
  2071     007C                     ??_INTERRUPT_InterruptManager:
  2072                           
  2073                           	psect	cstackBANK0
  2074     0045                     __pcstackBANK0:	
  2075                           ; 1 bytes @ 0x6
  2076                           
  2077     0045                     ??_POS_ON:
  2078     0045                     ?_TMR0_SetInterruptHandler:	
  2079                           ; 1 bytes @ 0x0
  2080                           
  2081     0045                     ??_PIN_MANAGER_Initialize:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084     0045                     ??_OSCILLATOR_Initialize:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087     0045                     ??_WDT_Initialize:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090     0045                     ??_PWM4_Initialize:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093     0045                     ??_TMR2_Initialize:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096     0045                     ??_TMR1_Initialize:	
  2097                           ; 1 bytes @ 0x0
  2098                           
  2099     0045                     ??_LoBeam_ON:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102     0045                     ??_DRL_ON:	
  2103                           ; 1 bytes @ 0x0
  2104                           
  2105     0045                     ??_LoBeam_OFF:	
  2106                           ; 1 bytes @ 0x0
  2107                           
  2108     0045                     ??_Exception_handling:	
  2109                           ; 1 bytes @ 0x0
  2110                           
  2111     0045                     ??_LED_output:	
  2112                           ; 1 bytes @ 0x0
  2113                           
  2114     0045                     ??_check_input:	
  2115                           ; 1 bytes @ 0x0
  2116                           
  2117     0045                     ??_getFrameData:	
  2118                           ; 1 bytes @ 0x0
  2119                           
  2120     0045                     ??_ECCP3_Initialize:	
  2121                           ; 1 bytes @ 0x0
  2122                           
  2123     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2124                           ; 1 bytes @ 0x0
  2125                           
  2126                           
  2127                           ; 2 bytes @ 0x0
  2128     0045                     	ds	1
  2129     0046                     LED_output@crc8:
  2130                           
  2131                           ; 1 bytes @ 0x1
  2132     0046                     	ds	1
  2133     0047                     ??_SYSTEM_Initialize:
  2134     0047                     ??_TMR0_SetInterruptHandler:	
  2135                           ; 1 bytes @ 0x2
  2136                           
  2137     0047                     ??_TMR0_Initialize:	
  2138                           ; 1 bytes @ 0x2
  2139                           
  2140     0047                     LED_output@i:	
  2141                           ; 1 bytes @ 0x2
  2142                           
  2143                           
  2144                           ; 1 bytes @ 0x2
  2145     0047                     	ds	1
  2146     0048                     ??_main:
  2147                           
  2148                           	psect	maintext
  2149     033B                     __pmaintext:	
  2150                           ; 1 bytes @ 0x3
  2151 ;;
  2152 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2153 ;;
  2154 ;; *************** function _main *****************
  2155 ;; Defined at:
  2156 ;;		line 656 in file "D:\yiming\00work\TY1479_LOW_V01.X\main.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;		None
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;		None
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  2  228[None  ] int 
